Id,Name,Price,Image,ProductColor,IsAvailable,ProductTypeId,SpecialTagId,Description,SecondaryImage1,SecondaryImage2,SecondaryImage3,IsActive,IsDeleted
23,Samsung Galaxy A03 Core Mobile Phone (2GB/32GB) II Battery Li-Ion,12499.00,/Primary/Image1/23.png,Red,True,1,1,,,,,True,False
24,Samsung Galaxy A14 5G (8GB+128GB) || 13MP Selfie &,29999.00,/Primary/Image1/24.png,black,True,1,1,,,,,True,False
25,Samsung Galaxy A14 LTE (4GB+64GB) || Triple Camera,20899.00,/Primary/Image1/25.png,purple,True,1,1,,,,,True,False
26,"SAMSUNG A04e (3GB+32GB) || Dual Camera 13MP/2MP, Ram Plus || Fac",13499.00,/Primary/Image1/26.jpg,red,True,1,1,,,,,True,False
27,Samsung Galaxy A23 Mobile Phone (4GB+64GB) II Battery 5000 mAh II,20000.00,/Primary/Image1/27.png,black,True,1,1,,,,,True,False
28,"Samsung Galaxy A04 (4GB+64GB) II 6.5"" PLS LCD || Dual Camera",16999.00,/Primary/Image1/28.png,white,True,1,1,,,,,True,False
29,Samsung Galaxy A04s (4GB+64GB) || Battery Li-Po 5000 mAh || Triple,19999.00,/Primary/Image1/29.png,purple,True,1,1,,,,,True,False
30,Samsung Galaxy A04s (4GB+128GB) Triple Camera 50 MP(wide),20700.00,/Primary/Image1/30.png,sky,True,1,1,,,,,True,False
31,Samsung A04e (3GB RAM / 32GB ROM) | 13MP Dual Camera | 6.5” PLS,13499.00,/Primary/Image1/31.jpg,purple,True,1,1,,,,,True,False
32,"Samsung A04e (3GB+32GB), Dual Camera 13MP + 2MP, Battery Li-Po",13290.00,/Primary/Image1/32.png,Red,True,1,1,,,,,True,False
33,Samsung Galaxy A73 5G (8GB+256GB) II Super AMOLED+ 120Hz Refresh Rate 108 MP Camera | 1 Year Breakage Insurance Samsung Galaxy A73 5G (8GB+256GB) II Super AMOLED+,75999.00,/Primary/Image1/34.jpg,purple,True,1,1,,,,,True,False
