ratings,user,productid
1,12318,2
4,12318,3
1,12318,4
1,12318,5
4,12318,6
4,12318,7
3,12318,8
2,12318,9
1,12318,10
3,12318,11
2,12318,12
2,12318,13
4,12318,14
3,12318,15
1,12318,16
1,12318,17
2,12318,18
1,12318,19
4,12318,20
2,12318,21
4,12318,22
1,12318,23
4,12318,24
2,12318,25
2,12318,26
3,12318,27
1,12318,28
1,12318,29
2,12318,30
1,12318,31
4,12318,32
1,12318,33
1,12319,1
3,12319,2
3,12319,3
2,12319,4
3,12319,5
3,12319,6
2,12319,7
2,12319,8
1,12319,9
4,12319,10
2,12319,11
1,12319,12
1,12319,13
2,12319,14
3,12319,15
4,12319,16
3,12319,17
3,12319,18
3,12319,19
3,12319,20
3,12319,21
2,12319,22
2,12319,23
3,12319,24
2,12319,25
2,12319,26
3,12319,27
1,12319,28
1,12319,29
2,12319,30
4,12319,31
2,12319,32
2,12319,33
1,1232,1
2,1232,2
2,1232,3
4,1232,4
4,1232,5
3,1232,6
1,1232,7
4,1232,8
1,1232,9
3,1232,10
2,1232,11
3,1232,12
3,1232,13
3,1232,14
2,1232,15
4,1232,16
1,1232,17
3,1232,18
2,1232,19
1,1232,20
3,1232,21
2,1232,22
4,1232,23
4,1232,24
2,1232,25
2,1232,26
1,1232,27
2,1232,28
4,1232,29
4,1232,30
1,1232,31
3,1232,32
4,1232,33
3,12320,1
4,12320,2
1,12320,3
1,12320,4
1,12320,5
4,12320,6
3,12320,7
4,12320,8
4,12320,9
3,12320,10
2,12320,11
2,12320,12
3,12320,13
4,12320,14
4,12320,15
3,12320,16
4,12320,17
3,12320,18
1,12320,19
2,12320,20
2,12320,21
3,12320,22
1,12320,23
2,12320,24
4,12320,25
3,12320,26
4,12320,27
2,12320,28
4,12320,29
3,12320,30
1,12320,31
2,12320,32
2,12320,33
2,12321,1
4,12321,2
2,12321,3
3,12321,4
4,12321,5
1,12321,6
1,12321,7
3,12321,8
1,12321,9
3,12321,10
1,12321,11
1,12321,12
4,12321,13
1,12321,14
1,12321,15
3,12321,16
1,12321,17
3,12321,18
4,12321,19
1,12321,20
3,12321,21
2,12321,22
4,12321,23
2,12321,24
4,12321,25
3,12321,26
3,12321,27
3,12321,28
4,12321,29
3,12321,30
4,12321,31
4,12321,32
3,12321,33
1,12322,1
2,12322,2
1,12322,3
2,12322,4
3,12322,5
4,12322,6
1,12322,7
1,12322,8
1,12322,9
4,12322,10
4,12322,11
2,12322,12
1,12322,13
4,12322,14
4,12322,15
3,12322,16
2,12322,17
1,12322,18
1,12322,19
2,12322,20
1,12322,21
1,12322,22
2,12322,23
2,12322,24
2,12322,25
3,12322,26
2,12322,27
1,12322,28
1,12322,29
2,12322,30
3,12322,31
4,12322,32
2,12322,33
1,12323,1
2,12323,2
1,12323,3
2,12323,4
1,12323,5
2,12323,6
1,12323,7
2,12323,8
4,12323,9
3,12323,10
3,12323,11
1,12323,12
3,12323,13
3,12323,14
4,12323,15
2,12323,16
3,12323,17
4,12323,18
3,12323,19
4,12323,20
2,12323,21
2,12323,22
4,12323,23
1,12323,24
1,12323,25
3,12323,26
1,12323,27
1,12323,28
3,12323,29
1,12323,30
1,12323,31
4,12323,32
2,12323,33
2,12324,1
3,12324,2
4,12324,3
1,12324,4
1,12324,5
4,12324,6
2,12324,7
2,12324,8
2,12324,9
4,12324,10
2,12324,11
3,12324,12
3,12324,13
2,12324,14
2,12324,15
4,12324,16
4,12324,17
3,12324,18
2,12324,19
1,12324,20
4,12324,21
1,12324,22
4,12324,23
3,12324,24
3,12324,25
4,12324,26
3,12324,27
3,12324,28
4,12324,29
4,12324,30
4,12324,31
3,12324,32
3,12324,33
1,12325,1
1,12325,2
1,12325,3
4,12325,4
4,12325,5
3,12325,6
4,12325,7
3,12325,8
1,12325,9
3,12325,10
3,12325,11
2,12325,12
1,12325,13
3,12325,14
1,12325,15
1,12325,16
2,12325,17
2,12325,18
1,12325,19
3,12325,20
4,12325,21
1,12325,22
1,12325,23
1,12325,24
3,12325,25
2,12325,26
1,12325,27
1,12325,28
1,12325,29
2,12325,30
4,12325,31
4,12325,32
3,12325,33
3,12326,1
2,12326,2
2,12326,3
2,12326,4
2,12326,5
2,12326,6
3,12326,7
4,12326,8
4,12326,9
3,12326,10
1,12326,11
4,12326,12
2,12326,13
3,12326,14
3,12326,15
4,12326,16
2,12326,17
1,12326,18
3,12326,19
2,12326,20
1,12326,21
2,12326,22
1,12326,23
2,12326,24
4,12326,25
1,12326,26
1,12326,27
1,12326,28
4,12326,29
4,12326,30
3,12326,31
2,12326,32
1,12326,33
4,12327,1
2,12327,2
3,12327,3
3,12327,4
3,12327,5
2,12327,6
2,12327,7
1,12327,8
4,12327,9
1,12327,10
1,12327,11
4,12327,12
2,12327,13
2,12327,14
2,12327,15
2,12327,16
1,12327,17
2,12327,18
2,12327,19
2,12327,20
4,12327,21
3,12327,22
4,12327,23
3,12327,24
2,12327,25
4,12327,26
2,12327,27
1,12327,28
4,12327,29
2,12327,30
1,12327,31
1,12327,32
1,12327,33
3,12328,1
2,12328,2
3,12328,3
1,12328,4
2,12328,5
1,12328,6
4,12328,7
4,12328,8
3,12328,9
2,12328,10
1,12328,11
1,12328,12
3,12328,13
1,12328,14
2,12328,15
2,12328,16
1,12328,17
2,12328,18
2,12328,19
3,12328,20
2,12328,21
4,12328,22
1,12328,23
3,12328,24
4,12328,25
2,12328,26
2,12328,27
3,12328,28
2,12328,29
3,12328,30
4,12328,31
3,12328,32
4,12328,33
4,12329,1
3,12329,2
4,12329,3
3,12329,4
3,12329,5
1,12329,6
4,12329,7
1,12329,8
3,12329,9
3,12329,10
4,12329,11
4,12329,12
3,12329,13
1,12329,14
1,12329,15
2,12329,16
3,12329,17
4,12329,18
4,12329,19
3,12329,20
3,12329,21
4,12329,22
4,12329,23
2,12329,24
2,12329,25
1,12329,26
4,12329,27
1,12329,28
2,12329,29
4,12329,30
1,12329,31
1,12329,32
3,12329,33
3,1233,1
1,1233,2
1,1233,3
3,1233,4
4,1233,5
2,1233,6
1,1233,7
4,1233,8
4,1233,9
1,1233,10
2,1233,11
2,1233,12
3,1233,13
2,1233,14
1,1233,15
4,1233,16
3,1233,17
1,1233,18
2,1233,19
3,1233,20
3,1233,21
4,1233,22
2,1233,23
2,1233,24
1,1233,25
3,1233,26
4,1233,27
2,1233,28
2,1233,29
2,1233,30
2,1233,31
1,1233,32
1,1233,33
2,12330,1
1,12330,2
2,12330,3
3,12330,4
1,12330,5
2,12330,6
4,12330,7
4,12330,8
3,12330,9
1,12330,10
3,12330,11
2,12330,12
2,12330,13
4,12330,14
2,12330,15
1,12330,16
3,12330,17
2,12330,18
3,12330,19
3,12330,20
2,12330,21
1,12330,22
3,12330,23
4,12330,24
4,12330,25
4,12330,26
2,12330,27
2,12330,28
1,12330,29
3,12330,30
1,12330,31
1,12330,32
4,12330,33
1,12331,1
3,12331,2
3,12331,3
4,12331,4
2,12331,5
1,12331,6
2,12331,7
2,12331,8
4,12331,9
4,12331,10
4,12331,11
2,12331,12
1,12331,13
4,12331,14
1,12331,15
1,12331,16
1,12331,17
2,12331,18
3,12331,19
4,12331,20
4,12331,21
2,12331,22
1,12331,23
1,12331,24
3,12331,25
3,12331,26
1,12331,27
2,12331,28
3,12331,29
4,12331,30
2,12331,31
2,12331,32
1,12331,33
1,12332,1
3,12332,2
2,12332,3
1,12332,4
1,12332,5
2,12332,6
1,12332,7
4,12332,8
4,12332,9
1,12332,10
2,12332,11
4,12332,12
4,12332,13
1,12332,14
2,12332,15
1,12332,16
1,12332,17
4,12332,18
3,12332,19
3,12332,20
4,12332,21
3,12332,22
2,12332,23
2,12332,24
3,12332,25
4,12332,26
1,12332,27
4,12332,28
3,12332,29
1,12332,30
1,12332,31
2,12332,32
3,12332,33
2,12333,1
2,12333,2
4,12333,3
2,12333,4
3,12333,5
4,12333,6
2,12333,7
3,12333,8
4,12333,9
3,12333,10
3,12333,11
4,12333,12
4,12333,13
1,12333,14
4,12333,15
2,12333,16
1,12333,17
3,12333,18
3,12333,19
4,12333,20
2,12333,21
4,12333,22
4,12333,23
3,12333,24
4,12333,25
4,12333,26
2,12333,27
4,12333,28
3,12333,29
2,12333,30
3,12333,31
1,12333,32
4,12333,33
2,12334,1
3,12334,2
2,12334,3
4,12334,4
2,12334,5
3,12334,6
3,12334,7
1,12334,8
2,12334,9
3,12334,10
3,12334,11
2,12334,12
1,12334,13
3,12334,14
2,12334,15
4,12334,16
3,12334,17
1,12334,18
1,12334,19
3,12334,20
2,12334,21
2,12334,22
1,12334,23
1,12334,24
1,12334,25
4,12334,26
4,12334,27
2,12334,28
2,12334,29
4,12334,30
1,12334,31
2,12334,32
2,12334,33
1,12335,1
2,12335,2
4,12335,3
4,12335,4
1,12335,5
4,12335,6
2,12335,7
2,12335,8
2,12335,9
1,12335,10
4,12335,11
3,12335,12
4,12335,13
3,12335,14
3,12335,15
2,12335,16
3,12335,17
3,12335,18
1,12335,19
4,12335,20
1,12335,21
3,12335,22
3,12335,23
3,12335,24
4,12335,25
3,12335,26
2,12335,27
1,12335,28
2,12335,29
4,12335,30
4,12335,31
1,12335,32
4,12335,33
2,12336,1
1,12336,2
4,12336,3
4,12336,4
1,12336,5
1,12336,6
4,12336,7
4,12336,8
3,12336,9
2,12336,10
1,12336,11
2,12336,12
2,12336,13
3,12336,14
1,12336,15
1,12336,16
1,12336,17
2,12336,18
1,12336,19
3,12336,20
4,12336,21
3,12336,22
3,12336,23
4,12336,24
4,12336,25
1,12336,26
1,12336,27
4,12336,28
2,12336,29
4,12336,30
2,12336,31
1,12336,32
4,12336,33
3,12337,1
2,12337,2
4,12337,3
1,12337,4
3,12337,5
2,12337,6
4,12337,7
2,12337,8
2,12337,9
3,12337,10
3,12337,11
2,12337,12
4,12337,13
4,12337,14
4,12337,15
4,12337,16
1,12337,17
4,12337,18
3,12337,19
3,12337,20
3,12337,21
2,12337,22
2,12337,23
3,12337,24
3,12337,25
3,12337,26
2,12337,27
1,12337,28
1,12337,29
2,12337,30
1,12337,31
3,12337,32
1,12337,33
3,12338,1
1,12338,2
2,12338,3
2,12338,4
1,12338,5
1,12338,6
2,12338,7
4,12338,8
1,12338,9
2,12338,10
3,12338,11
4,12338,12
1,12338,13
2,12338,14
2,12338,15
2,12338,16
3,12338,17
4,12338,18
2,12338,19
3,12338,20
3,12338,21
4,12338,22
4,12338,23
4,12338,24
4,12338,25
2,12338,26
3,12338,27
3,12338,28
4,12338,29
3,12338,30
3,12338,31
1,12338,32
4,12338,33
4,12339,1
4,12339,2
2,12339,3
4,12339,4
4,12339,5
2,12339,6
3,12339,7
2,12339,8
2,12339,9
4,12339,10
3,12339,11
1,12339,12
4,12339,13
1,12339,14
3,12339,15
1,12339,16
4,12339,17
3,12339,18
4,12339,19
3,12339,20
1,12339,21
1,12339,22
3,12339,23
1,12339,24
4,12339,25
1,12339,26
1,12339,27
4,12339,28
1,12339,29
3,12339,30
4,12339,31
4,12339,32
3,12339,33
1,1234,1
3,1234,2
2,1234,3
3,1234,4
1,1234,5
3,1234,6
3,1234,7
4,1234,8
1,1234,9
3,1234,10
3,1234,11
1,1234,12
2,1234,13
2,1234,14
1,1234,15
2,1234,16
3,1234,17
4,1234,18
4,1234,19
2,1234,20
4,1234,21
4,1234,22
2,1234,23
4,1234,24
3,1234,25
3,1234,26
4,1234,27
4,1234,28
4,1234,29
4,1234,30
3,1234,31
2,1234,32
1,1234,33
1,12340,1
4,12340,2
1,12340,3
1,12340,4
4,12340,5
2,12340,6
4,12340,7
1,12340,8
1,12340,9
4,12340,10
1,12340,11
2,12340,12
4,12340,13
1,12340,14
1,12340,15
4,12340,16
4,12340,17
3,12340,18
3,12340,19
2,12340,20
3,12340,21
2,12340,22
3,12340,23
2,12340,24
1,12340,25
3,12340,26
3,12340,27
3,12340,28
2,12340,29
2,12340,30
4,12340,31
2,12340,32
1,12340,33
2,12341,1
1,12341,2
2,12341,3
4,12341,4
2,12341,5
3,12341,6
2,12341,7
1,12341,8
3,12341,9
2,12341,10
4,12341,11
3,12341,12
4,12341,13
2,12341,14
3,12341,15
1,12341,16
3,12341,17
3,12341,18
1,12341,19
1,12341,20
3,12341,21
2,12341,22
3,12341,23
1,12341,24
3,12341,25
2,12341,26
4,12341,27
3,12341,28
2,12341,29
2,12341,30
1,12341,31
3,12341,32
1,12341,33
4,12342,1
4,12342,2
1,12342,3
2,12342,4
4,12342,5
1,12342,6
3,12342,7
3,12342,8
3,12342,9
2,12342,10
4,12342,11
4,12342,12
2,12342,13
1,12342,14
2,12342,15
2,12342,16
1,12342,17
4,12342,18
3,12342,19
4,12342,20
1,12342,21
4,12342,22
1,12342,23
2,12342,24
3,12342,25
2,12342,26
1,12342,27
3,12342,28
2,12342,29
2,12342,30
1,12342,31
4,12342,32
2,12342,33
4,12343,1
3,12343,2
3,12343,3
3,12343,4
1,12343,5
4,12343,6
1,12343,7
4,12343,8
1,12343,9
3,12343,10
3,12343,11
4,12343,12
2,12343,13
1,12343,14
4,12343,15
4,12343,16
3,12343,17
1,12343,18
2,12343,19
1,12343,20
1,12343,21
3,12343,22
3,12343,23
1,12343,24
1,12343,25
1,12343,26
3,12343,27
2,12343,28
3,12343,29
4,12343,30
3,12343,31
3,12343,32
2,12343,33
2,12344,1
4,12344,2
3,12344,3
2,12344,4
4,12344,5
2,12344,6
1,12344,7
4,12344,8
2,12344,9
4,12344,10
2,12344,11
3,12344,12
4,12344,13
2,12344,14
2,12344,15
2,12344,16
4,12344,17
3,12344,18
1,12344,19
4,12344,20
3,12344,21
4,12344,22
3,12344,23
4,12344,24
3,12344,25
4,12344,26
2,12344,27
2,12344,28
2,12344,29
2,12344,30
4,12344,31
3,12344,32
4,12344,33
1,12345,1
2,12345,2
1,12345,3
1,12345,4
1,12345,5
2,12345,6
2,12345,7
4,12345,8
1,12345,9
1,12345,10
3,12345,11
4,12345,12
4,12345,13
2,12345,14
4,12345,15
4,12345,16
2,12345,17
3,12345,18
3,12345,19
2,12345,20
3,12345,21
4,12345,22
3,12345,23
4,12345,24
4,12345,25
4,12345,26
2,12345,27
3,12345,28
3,12345,29
3,12345,30
4,12345,31
1,12345,32
3,12345,33
4,12346,1
4,12346,2
4,12346,3
2,12346,4
3,12346,5
4,12346,6
4,12346,7
2,12346,8
1,12346,9
1,12346,10
2,12346,11
1,12346,12
1,12346,13
3,12346,14
1,12346,15
1,12346,16
3,12346,17
1,12346,18
1,12346,19
2,12346,20
2,12346,21
4,12346,22
2,12346,23
1,12346,24
2,12346,25
3,12346,26
2,12346,27
2,12346,28
1,12346,29
4,12346,30
4,12346,31
4,12346,32
2,12346,33
1,12347,1
2,12347,2
3,12347,3
1,12347,4
2,12347,5
2,12347,6
2,12347,7
3,12347,8
2,12347,9
2,12347,10
1,12347,11
2,12347,12
3,12347,13
2,12347,14
1,12347,15
3,12347,16
3,12347,17
2,12347,18
2,12347,19
4,12347,20
1,12347,21
1,12347,22
2,12347,23
3,12347,24
3,12347,25
1,12347,26
4,12347,27
1,12347,28
2,12347,29
3,12347,30
3,12347,31
3,12347,32
4,12347,33
3,12348,1
3,12348,2
1,12348,3
3,12348,4
1,12348,5
3,12348,6
3,12348,7
4,12348,8
3,12348,9
1,12348,10
3,12348,11
3,12348,12
1,12348,13
3,12348,14
2,12348,15
2,12348,16
2,12348,17
3,12348,18
2,12348,19
2,12348,20
4,12348,21
4,12348,22
1,12348,23
3,12348,24
2,12348,25
2,12348,26
2,12348,27
2,12348,28
1,12348,29
4,12348,30
4,12348,31
3,12348,32
2,12348,33
1,12349,1
1,12349,2
1,12349,3
2,12349,4
1,12349,5
4,12349,6
1,12349,7
4,12349,8
4,12349,9
4,12349,10
4,12349,11
4,12349,12
1,12349,13
3,12349,14
2,12349,15
2,12349,16
4,12349,17
1,12349,18
2,12349,19
3,12349,20
4,12349,21
1,12349,22
1,12349,23
1,12349,24
2,12349,25
1,12349,26
1,12349,27
1,12349,28
1,12349,29
1,12349,30
1,12349,31
4,12349,32
3,12349,33
1,1235,1
1,1235,2
2,1235,3
1,1235,4
1,1235,5
4,1235,6
1,1235,7
1,1235,8
1,1235,9
4,1235,10
3,1235,11
1,1235,12
3,1235,13
2,1235,14
1,1235,15
4,1235,16
1,1235,17
4,1235,18
2,1235,19
1,1235,20
2,1235,21
3,1235,22
1,1235,23
1,1235,24
3,1235,25
3,1235,26
1,1235,27
2,1235,28
1,1235,29
1,1235,30
1,1235,31
3,1235,32
3,1235,33
1,12350,1
4,12350,2
4,12350,3
4,12350,4
1,12350,5
4,12350,6
2,12350,7
1,12350,8
4,12350,9
2,12350,10
4,12350,11
3,12350,12
1,12350,13
4,12350,14
1,12350,15
4,12350,16
4,12350,17
3,12350,18
2,12350,19
2,12350,20
3,12350,21
4,12350,22
1,12350,23
3,12350,24
3,12350,25
4,12350,26
1,12350,27
3,12350,28
4,12350,29
4,12350,30
1,12350,31
3,12350,32
4,12350,33
2,12351,1
2,12351,2
3,12351,3
1,12351,4
1,12351,5
4,12351,6
1,12351,7
4,12351,8
1,12351,9
2,12351,10
1,12351,11
2,12351,12
4,12351,13
1,12351,14
1,12351,15
1,12351,16
1,12351,17
2,12351,18
4,12351,19
1,12351,20
3,12351,21
2,12351,22
4,12351,23
1,12351,24
3,12351,25
1,12351,26
1,12351,27
1,12351,28
3,12351,29
4,12351,30
4,12351,31
3,12351,32
2,12351,33
4,12352,1
4,12352,2
2,12352,3
1,12352,4
2,12352,5
2,12352,6
2,12352,7
2,12352,8
1,12352,9
2,12352,10
3,12352,11
2,12352,12
4,12352,13
2,12352,14
3,12352,15
4,12352,16
2,12352,17
4,12352,18
1,12352,19
1,12352,20
1,12352,21
4,12352,22
4,12352,23
3,12352,24
2,12352,25
4,12352,26
2,12352,27
1,12352,28
2,12352,29
1,12352,30
2,12352,31
4,12352,32
3,12352,33
2,12353,1
4,12353,2
3,12353,3
3,12353,4
3,12353,5
1,12353,6
4,12353,7
2,12353,8
4,12353,9
4,12353,10
4,12353,11
3,12353,12
1,12353,13
1,12353,14
3,12353,15
3,12353,16
4,12353,17
4,12353,18
4,12353,19
3,12353,20
3,12353,21
4,12353,22
1,12353,23
4,12353,24
2,12353,25
2,12353,26
4,12353,27
3,12353,28
2,12353,29
1,12353,30
2,12353,31
4,12353,32
3,12353,33
4,12354,1
1,12354,2
1,12354,3
3,12354,4
2,12354,5
4,12354,6
2,12354,7
3,12354,8
2,12354,9
1,12354,10
3,12354,11
1,12354,12
4,12354,13
4,12354,14
2,12354,15
2,12354,16
1,12354,17
2,12354,18
2,12354,19
3,12354,20
1,12354,21
4,12354,22
4,12354,23
1,12354,24
1,12354,25
4,12354,26
4,12354,27
1,12354,28
1,12354,29
2,12354,30
1,12354,31
1,12354,32
2,12354,33
3,12355,1
2,12355,2
4,12355,3
2,12355,4
4,12355,5
3,12355,6
3,12355,7
3,12355,8
4,12355,9
1,12355,10
4,12355,11
2,12355,12
4,12355,13
4,12355,14
4,12355,15
4,12355,16
2,12355,17
3,12355,18
3,12355,19
1,12355,20
4,12355,21
1,12355,22
3,12355,23
1,12355,24
4,12355,25
2,12355,26
1,12355,27
3,12355,28
4,12355,29
2,12355,30
1,12355,31
3,12355,32
3,12355,33
4,12356,1
4,12356,2
2,12356,3
2,12356,4
3,12356,5
2,12356,6
4,12356,7
4,12356,8
1,12356,9
2,12356,10
3,12356,11
4,12356,12
3,12356,13
3,12356,14
3,12356,15
2,12356,16
2,12356,17
1,12356,18
3,12356,19
2,12356,20
4,12356,21
2,12356,22
2,12356,23
2,12356,24
4,12356,25
2,12356,26
2,12356,27
4,12356,28
3,12356,29
1,12356,30
1,12356,31
2,12356,32
4,12356,33
3,12357,1
2,12357,2
1,12357,3
4,12357,4
3,12357,5
1,12357,6
1,12357,7
2,12357,8
1,12357,9
1,12357,10
2,12357,11
2,12357,12
1,12357,13
3,12357,14
1,12357,15
2,12357,16
2,12357,17
1,12357,18
3,12357,19
1,12357,20
1,12357,21
4,12357,22
3,12357,23
3,12357,24
4,12357,25
2,12357,26
4,12357,27
3,12357,28
4,12357,29
4,12357,30
4,12357,31
2,12357,32
3,12357,33
1,12358,1
4,12358,2
1,12358,3
2,12358,4
1,12358,5
3,12358,6
2,12358,7
3,12358,8
3,12358,9
4,12358,10
4,12358,11
4,12358,12
4,12358,13
2,12358,14
1,12358,15
4,12358,16
3,12358,17
4,12358,18
2,12358,19
3,12358,20
2,12358,21
2,12358,22
3,12358,23
1,12358,24
2,12358,25
4,12358,26
3,12358,27
4,12358,28
1,12358,29
3,12358,30
3,12358,31
2,12358,32
2,12358,33
1,12359,1
2,12359,2
1,12359,3
2,12359,4
1,12359,5
4,12359,6
2,12359,7
4,12359,8
1,12359,9
3,12359,10
2,12359,11
3,12359,12
3,12359,13
1,12359,14
3,12359,15
1,12359,16
1,12359,17
2,12359,18
1,12359,19
3,12359,20
1,12359,21
3,12359,22
4,12359,23
2,12359,24
3,12359,25
2,12359,26
4,12359,27
1,12359,28
2,12359,29
2,12359,30
2,12359,31
1,12359,32
4,12359,33
3,1236,1
3,1236,2
1,1236,3
3,1236,4
1,1236,5
1,1236,6
2,1236,7
1,1236,8
1,1236,9
1,1236,10
2,1236,11
3,1236,12
3,1236,13
3,1236,14
1,1236,15
2,1236,16
4,1236,17
2,1236,18
1,1236,19
2,1236,20
2,1236,21
3,1236,22
4,1236,23
3,1236,24
2,1236,25
3,1236,26
4,1236,27
4,1236,28
3,1236,29
3,1236,30
3,1236,31
1,1236,32
1,1236,33
4,12360,1
3,12360,2
3,12360,3
3,12360,4
4,12360,5
4,12360,6
2,12360,7
3,12360,8
4,12360,9
4,12360,10
2,12360,11
1,12360,12
1,12360,13
4,12360,14
3,12360,15
2,12360,16
2,12360,17
4,12360,18
4,12360,19
2,12360,20
3,12360,21
2,12360,22
2,12360,23
3,12360,24
2,12360,25
2,12360,26
3,12360,27
4,12360,28
2,12360,29
2,12360,30
3,12360,31
2,12360,32
4,12360,33
2,12361,1
1,12361,2
3,12361,3
2,12361,4
3,12361,5
4,12361,6
3,12361,7
2,12361,8
3,12361,9
4,12361,10
4,12361,11
2,12361,12
4,12361,13
3,12361,14
4,12361,15
1,12361,16
1,12361,17
1,12361,18
4,12361,19
1,12361,20
3,12361,21
1,12361,22
1,12361,23
4,12361,24
4,12361,25
1,12361,26
3,12361,27
2,12361,28
4,12361,29
2,12361,30
4,12361,31
2,12361,32
1,12361,33
4,12362,1
1,12362,2
1,12362,3
2,12362,4
3,12362,5
4,12362,6
2,12362,7
1,12362,8
3,12362,9
3,12362,10
4,12362,11
4,12362,12
2,12362,13
4,12362,14
2,12362,15
4,12362,16
4,12362,17
3,12362,18
2,12362,19
3,12362,20
3,12362,21
1,12362,22
4,12362,23
3,12362,24
2,12362,25
3,12362,26
3,12362,27
3,12362,28
4,12362,29
2,12362,30
4,12362,31
2,12362,32
3,12362,33
1,12363,1
1,12363,2
2,12363,3
3,12363,4
1,12363,5
2,12363,6
2,12363,7
1,12363,8
1,12363,9
3,12363,10
1,12363,11
1,12363,12
4,12363,13
4,12363,14
1,12363,15
4,12363,16
2,12363,17
4,12363,18
1,12363,19
4,12363,20
4,12363,21
1,12363,22
3,12363,23
3,12363,24
3,12363,25
4,12363,26
2,12363,27
4,12363,28
1,12363,29
4,12363,30
4,12363,31
1,12363,32
2,12363,33
1,12364,1
4,12364,2
3,12364,3
2,12364,4
1,12364,5
2,12364,6
1,12364,7
1,12364,8
4,12364,9
4,12364,10
2,12364,11
2,12364,12
3,12364,13
2,12364,14
3,12364,15
4,12364,16
4,12364,17
2,12364,18
1,12364,19
3,12364,20
1,12364,21
4,12364,22
4,12364,23
3,12364,24
2,12364,25
4,12364,26
4,12364,27
3,12364,28
4,12364,29
3,12364,30
3,12364,31
4,12364,32
1,12364,33
4,12365,1
3,12365,2
2,12365,3
3,12365,4
1,12365,5
4,12365,6
1,12365,7
2,12365,8
2,12365,9
1,12365,10
4,12365,11
4,12365,12
2,12365,13
2,12365,14
4,12365,15
4,12365,16
4,12365,17
4,12365,18
3,12365,19
3,12365,20
4,12365,21
3,12365,22
3,12365,23
2,12365,24
1,12365,25
3,12365,26
1,12365,27
3,12365,28
2,12365,29
2,12365,30
1,12365,31
3,12365,32
1,12365,33
1,12366,1
2,12366,2
1,12366,3
2,12366,4
3,12366,5
1,12366,6
2,12366,7
4,12366,8
3,12366,9
4,12366,10
4,12366,11
2,12366,12
2,12366,13
3,12366,14
1,12366,15
1,12366,16
2,12366,17
4,12366,18
3,12366,19
2,12366,20
1,12366,21
3,12366,22
4,12366,23
1,12366,24
2,12366,25
3,12366,26
3,12366,27
4,12366,28
4,12366,29
2,12366,30
3,12366,31
3,12366,32
1,12366,33
3,12367,1
2,12367,2
1,12367,3
1,12367,4
1,12367,5
1,12367,6
3,12367,7
3,12367,8
2,12367,9
2,12367,10
2,12367,11
3,12367,12
2,12367,13
4,12367,14
3,12367,15
4,12367,16
4,12367,17
4,12367,18
3,12367,19
1,12367,20
1,12367,21
2,12367,22
2,12367,23
1,12367,24
4,12367,25
4,12367,26
1,12367,27
2,12367,28
1,12367,29
1,12367,30
1,12367,31
1,12367,32
3,12367,33
2,12368,1
1,12368,2
2,12368,3
2,12368,4
2,12368,5
3,12368,6
2,12368,7
2,12368,8
4,12368,9
2,12368,10
3,12368,11
3,12368,12
2,12368,13
4,12368,14
4,12368,15
1,12368,16
1,12368,17
2,12368,18
4,12368,19
4,12368,20
1,12368,21
2,12368,22
1,12368,23
1,12368,24
3,12368,25
4,12368,26
2,12368,27
3,12368,28
2,12368,29
3,12368,30
1,12368,31
2,12368,32
4,12368,33
3,12369,1
3,12369,2
4,12369,3
2,12369,4
4,12369,5
2,12369,6
4,12369,7
4,12369,8
2,12369,9
2,12369,10
3,12369,11
1,12369,12
1,12369,13
2,12369,14
4,12369,15
3,12369,16
3,12369,17
4,12369,18
1,12369,19
4,12369,20
1,12369,21
2,12369,22
2,12369,23
4,12369,24
1,12369,25
1,12369,26
4,12369,27
4,12369,28
2,12369,29
2,12369,30
3,12369,31
1,12369,32
2,12369,33
1,1237,1
2,1237,2
2,1237,3
4,1237,4
1,1237,5
3,1237,6
4,1237,7
4,1237,8
1,1237,9
1,1237,10
4,1237,11
1,1237,12
3,1237,13
1,1237,14
3,1237,15
3,1237,16
2,1237,17
1,1237,18
4,1237,19
4,1237,20
4,1237,21
4,1237,22
2,1237,23
3,1237,24
2,1237,25
1,1237,26
2,1237,27
1,1237,28
1,1237,29
1,1237,30
4,1237,31
3,1237,32
4,1237,33
4,12370,1
1,12370,2
2,12370,3
2,12370,4
3,12370,5
2,12370,6
2,12370,7
3,12370,8
1,12370,9
4,12370,10
4,12370,11
2,12370,12
3,12370,13
2,12370,14
3,12370,15
3,12370,16
3,12370,17
4,12370,18
3,12370,19
1,12370,20
4,12370,21
1,12370,22
4,12370,23
2,12370,24
1,12370,25
4,12370,26
3,12370,27
2,12370,28
2,12370,29
1,12370,30
2,12370,31
2,12370,32
4,12370,33
2,12371,1
4,12371,2
4,12371,3
1,12371,4
4,12371,5
3,12371,6
4,12371,7
4,12371,8
2,12371,9
3,12371,10
2,12371,11
2,12371,12
3,12371,13
4,12371,14
1,12371,15
3,12371,16
2,12371,17
3,12371,18
2,12371,19
1,12371,20
1,12371,21
1,12371,22
2,12371,23
3,12371,24
2,12371,25
3,12371,26
4,12371,27
1,12371,28
1,12371,29
1,12371,30
1,12371,31
2,12371,32
4,12371,33
1,12372,1
1,12372,2
3,12372,3
1,12372,4
4,12372,5
2,12372,6
3,12372,7
3,12372,8
2,12372,9
3,12372,10
1,12372,11
2,12372,12
2,12372,13
4,12372,14
1,12372,15
3,12372,16
2,12372,17
1,12372,18
1,12372,19
